# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../hw/ntt/ntt_full.v ../hw/ntt/ntt_controller.v ../hw/ntt/ntt_ram.v ../hw/ntt/ntt_bfu.v ../hw/ntt/zetas_rom.v --exe my_sign_verify.c sign.c packing.c poly.c polyvec.c ntt.c reduce.c rounding.c fips202.c symmetric-shake.c randombytes.c ntt_hw_verilator.cpp keccak_hw_verilator.cpp --top-module ntt_full --Mdir obj_dir_dil_ntt -CFLAGS -I. -I../hw/ntt -I../hw/hash -I../hw/hash/keccak-hw -I/home/soham/dilithium_ntt_hw/ref/obj_dir_dil_keccak -O2 -DNTT_HW -DKECCAK_HW -LDFLAGS -lm /home/soham/dilithium_ntt_hw/ref/obj_dir_dil_keccak/Vkeccak_f1600__ALL.a"
S       983 42349181  1770442818   636273298  1770442818   636089289 "../hw/ntt/ntt_bfu.v"
S      4697 42349182  1770442818   642825213  1770442818   642702910 "../hw/ntt/ntt_controller.v"
S      3621 42349183  1770442818   648501792  1770442818   647817901 "../hw/ntt/ntt_full.v"
S       941 42349187  1770442818   662827841  1770442818   662719857 "../hw/ntt/ntt_ram.v"
S     12696 42349189  1770442818   673958133  1770442818   673830578 "../hw/ntt/zetas_rom.v"
S  15331776 16778896  1769157058   510858956  1769157058   510858956 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 16778951  1769157058   661842400  1769157058   661842400 "/usr/local/share/verilator/include/verilated_std.sv"
T      3957 42894103  1773325458   819747451  1773325458   819747451 "obj_dir_dil_ntt/Vntt_full.cpp"
T      3966 42894102  1773325458   819633112  1773325458   819633112 "obj_dir_dil_ntt/Vntt_full.h"
T      3356 42894112  1773325458   823002266  1773325458   823002266 "obj_dir_dil_ntt/Vntt_full.mk"
T       839 42894099  1773325458   819425062  1773325458   819425062 "obj_dir_dil_ntt/Vntt_full__Syms.cpp"
T       957 42894101  1773325458   819514625  1773325458   819514625 "obj_dir_dil_ntt/Vntt_full__Syms.h"
T      3049 42894105  1773325458   819919847  1773325458   819919847 "obj_dir_dil_ntt/Vntt_full___024root.h"
T      2044 42894109  1773325458   821479378  1773325458   821479378 "obj_dir_dil_ntt/Vntt_full___024root__DepSet_h12eea530__0.cpp"
T       900 42894107  1773325458   820118221  1773325458   820118221 "obj_dir_dil_ntt/Vntt_full___024root__DepSet_h12eea530__0__Slow.cpp"
T     94933 42894110  1773325458   822801472  1773325458   822801472 "obj_dir_dil_ntt/Vntt_full___024root__DepSet_had81ed36__0.cpp"
T     85600 42894108  1773325458   820147408  1773325458   820147408 "obj_dir_dil_ntt/Vntt_full___024root__DepSet_had81ed36__0__Slow.cpp"
T       685 42894106  1773325458   819980731  1773325458   819980731 "obj_dir_dil_ntt/Vntt_full___024root__Slow.cpp"
T       709 42894104  1773325458   819784782  1773325458   819784782 "obj_dir_dil_ntt/Vntt_full__pch.h"
T       856 42894113  1773325458   823002266  1773325458   823002266 "obj_dir_dil_ntt/Vntt_full__ver.d"
T         0        0  1773325458   823002266  1773325458   823002266 "obj_dir_dil_ntt/Vntt_full__verFiles.dat"
T      1661 42894111  1773325458   822920535  1773325458   822920535 "obj_dir_dil_ntt/Vntt_full_classes.mk"
