# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ntt_full.v ntt_controller.v ntt_ram.v ntt_bfu.v zetas_rom.v --exe tb_ntt_full.cpp ../ntt.c ../reduce.c --top-module ntt_full -CFLAGS -I. -I.. -g -LDFLAGS -lm"
S  15331776 16778896  1769157058   510858956  1769157058   510858956 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 16778951  1769157058   661842400  1769157058   661842400 "/usr/local/share/verilator/include/verilated_std.sv"
S       983 42349264  1770353233   863683243  1770353233   863683243 "ntt_bfu.v"
S      4697 42349906  1770353233   864658760  1770353233   864658760 "ntt_controller.v"
S      3621 42349909  1770353233   864683386  1770353233   864683386 "ntt_full.v"
S       941 42349901  1770353233   864277630  1770353233   864277630 "ntt_ram.v"
T      3957 42349379  1770353918   114046987  1770353918   114046987 "obj_dir/Vntt_full.cpp"
T      3966 42349377  1770353918   113943688  1770353918   113943688 "obj_dir/Vntt_full.h"
T      2081 42350011  1770353918   115925452  1770353918   115925452 "obj_dir/Vntt_full.mk"
T       839 42349343  1770353918   113790538  1770353918   113790538 "obj_dir/Vntt_full__Syms.cpp"
T       957 42349355  1770353918   113863759  1770353918   113863759 "obj_dir/Vntt_full__Syms.h"
T      3049 42349493  1770353918   114170429  1770353918   114170429 "obj_dir/Vntt_full___024root.h"
T      2044 42349502  1770353918   115168297  1770353918   115168297 "obj_dir/Vntt_full___024root__DepSet_h12eea530__0.cpp"
T       900 42349496  1770353918   114341262  1770353918   114341262 "obj_dir/Vntt_full___024root__DepSet_h12eea530__0__Slow.cpp"
T     94903 42349505  1770353918   115810114  1770353918   115810114 "obj_dir/Vntt_full___024root__DepSet_had81ed36__0.cpp"
T     85590 42349497  1770353918   114818872  1770353918   114818872 "obj_dir/Vntt_full___024root__DepSet_had81ed36__0__Slow.cpp"
T       685 42349495  1770353918   114213426  1770353918   114213426 "obj_dir/Vntt_full___024root__Slow.cpp"
T       709 42349491  1770353918   114074028  1770353918   114074028 "obj_dir/Vntt_full__pch.h"
T       694 42350490  1770353918   115925452  1770353918   115925452 "obj_dir/Vntt_full__ver.d"
T         0        0  1770353918   115925452  1770353918   115925452 "obj_dir/Vntt_full__verFiles.dat"
T      1661 42349989  1770353918   115875017  1770353918   115875017 "obj_dir/Vntt_full_classes.mk"
S     12696 42349517  1770353233   864277630  1770353233   864277630 "zetas_rom.v"
