# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ntt_bfu.v --top-module ntt_bfu --exe tb_main.cpp --build --timing"
S  15331776 16778896  1769157058   510858956  1769157058   510858956 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 16778951  1769157058   661842400  1769157058   661842400 "/usr/local/share/verilator/include/verilated_std.sv"
S       963 42349264  1770284390   630926207  1770284390   630926207 "ntt_bfu.v"
T      3182 42349323  1770284396   521704420  1770284396   521704420 "obj_dir/Vntt_bfu.cpp"
T      3445 42349322  1770284396   521651766  1770284396   521651766 "obj_dir/Vntt_bfu.h"
T      1844 42349491  1770284396   522165584  1770284396   522165584 "obj_dir/Vntt_bfu.mk"
T       831 42349278  1770284396   521549083  1770284396   521549083 "obj_dir/Vntt_bfu__Syms.cpp"
T       948 42349318  1770284396   521599623  1770284396   521599623 "obj_dir/Vntt_bfu__Syms.h"
T      1099 42349325  1770284396   521760739  1770284396   521760739 "obj_dir/Vntt_bfu___024root.h"
T      1448 42349329  1770284396   521987319  1770284396   521987319 "obj_dir/Vntt_bfu___024root__DepSet_h35ff42d6__0.cpp"
T       889 42349327  1770284396   521845769  1770284396   521845769 "obj_dir/Vntt_bfu___024root__DepSet_h35ff42d6__0__Slow.cpp"
T      7163 42349330  1770284396   522091808  1770284396   522091808 "obj_dir/Vntt_bfu___024root__DepSet_h6cb5d132__0.cpp"
T      6120 42349328  1770284396   521940085  1770284396   521940085 "obj_dir/Vntt_bfu___024root__DepSet_h6cb5d132__0__Slow.cpp"
T       672 42349326  1770284396   521799386  1770284396   521799386 "obj_dir/Vntt_bfu___024root__Slow.cpp"
T       704 42349324  1770284396   521723691  1770284396   521723691 "obj_dir/Vntt_bfu__pch.h"
T       630 42349492  1770284396   522165584  1770284396   522165584 "obj_dir/Vntt_bfu__ver.d"
T         0        0  1770284396   522165584  1770284396   522165584 "obj_dir/Vntt_bfu__verFiles.dat"
T      1653 42349331  1770284396   522129634  1770284396   522129634 "obj_dir/Vntt_bfu_classes.mk"
